link_id,t_0,t_1,t_2,t_3,t_4,t_5,t_6,t_7,t_8,t_9,t_10,t_11,t_12,t_13,t_14,t_15,t_16,t_17,t_18,t_19,t_20,t_21,t_22,t_23
1_2,44.4,43.78,44.38,44.32,42.32,40.88,37.74,37.47,35.4,32.05,28.72,27.13,25.01,24.65,23.67,25.5,25.53,27.39,28.82,30.32,31.56,31.44,34.85,36.64
1_13,44.03,46.69,45.44,43.91,42.93,40.9,40.18,38.05,33.99,31.49,29.94,25.96,26.38,24.88,25.72,24.96,27.15,27.22,29.65,30.16,31.16,33.62,33.89,37.18
2_3,50.21,49.84,47.95,46.97,48.26,43.84,43.76,41.9,39.13,34.98,30.51,29.59,26.76,26.85,26.89,28.23,27.76,30.25,29.7,31.73,34.96,36.9,36.77,38.39
3_4,49.45,48.63,47.33,47.45,49.1,44.31,44.97,40.56,37.14,35.89,32.87,30.16,28.69,26.52,27.19,28.39,28.06,29.46,32.33,32.99,33.47,37.77,38.3,39.92
3_15,33.74,34.05,35.74,33.82,33.28,31.81,31.13,29.06,26.53,23.47,20.44,17.77,15.96,16.59,15.67,16.84,16.86,18.68,20.31,21.05,22.03,23.75,24.8,27.6
4_5,45.54,45.69,45.9,43.1,44.35,42.46,40.09,38.42,36.29,32.46,28.36,27.15,24.28,25.4,25.03,25.97,26.69,26.74,29.07,30.5,31.6,32.93,34.16,35.39
4_16,32.94,32.94,33.31,32.18,30.54,30.81,28.95,25.49,24.75,21.74,19.34,16.32,15.38,14.6,14.76,15.68,15.7,16.82,17.69,19.99,21.33,22.99,24.01,26.02
5_6,42.52,41.23,42.47,41.92,39.2,39.47,35.91,35.47,32.87,28.86,27.47,24.59,23.47,22.33,23.36,24.01,24.93,24.31,25.29,27.96,28.89,30.05,32.35,32.15
5_17,35.22,34.69,32.39,32.12,32.91,31.9,29.96,27.31,24.49,22.08,19.88,16.97,15.98,15.42,15.39,15.92,17.54,17.76,19.64,21.27,22.02,23.1,24.19,25.27
6_7,46.59,45.71,47.18,46.67,46.97,44.34,43.72,41.48,38.02,32.99,31.17,28.06,26.6,25.78,26.14,25.88,27.73,29.24,31.05,32.25,32.82,34.54,37.18,39.53
